android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.ChangePwdActivity -> com.ninetowns.tootooplus.activity.ChangePwdActivity:
    android.widget.EditText ch_pwd_old_pwd -> n
    android.widget.EditText ch_pwd_new_pwd -> o
    android.widget.EditText ch_pwd_sure_new_pwd -> p
    android.widget.TextView ch_pwd_submit_btn -> q
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    android.widget.EditText access$0(com.ninetowns.tootooplus.activity.ChangePwdActivity) -> a
    android.widget.EditText access$1(com.ninetowns.tootooplus.activity.ChangePwdActivity) -> b
    android.widget.EditText access$2(com.ninetowns.tootooplus.activity.ChangePwdActivity) -> c
com.ninetowns.tootooplus.activity.ChangePwdActivity$1 -> com.ninetowns.tootooplus.activity.ac:
    com.ninetowns.tootooplus.activity.ChangePwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.ChangePwdActivity$2 -> com.ninetowns.tootooplus.activity.ad:
    com.ninetowns.tootooplus.activity.ChangePwdActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ninetowns.tootooplus.activity.ChangePwdActivity access$0(com.ninetowns.tootooplus.activity.ChangePwdActivity$2) -> a
com.ninetowns.tootooplus.activity.ChangePwdActivity$2$1 -> com.ninetowns.tootooplus.activity.ae:
    com.ninetowns.tootooplus.activity.ChangePwdActivity$2 this$1 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.ChatActivity -> com.ninetowns.tootooplus.activity.ChatActivity:
    int mCurrIndex -> n
    android.widget.TextView mTitleText -> o
    android.widget.TextView mTabGroupOne -> p
    android.widget.TextView mTabGroupTwo -> q
    android.widget.TextView mTabGroupThree -> r
    com.ninetowns.ui.widget.ScrollControlViewPager mCustomViewPager -> s
    android.widget.ImageView mIVGetAllMember -> t
    java.util.ArrayList mFragmentsList -> u
    com.ninetowns.tootooplus.adapter.ChatPagerAdapter mChatPagerAdapter -> v
    android.widget.ImageView mBottomLine -> w
    int mOffset -> x
    int mPositionOne -> y
    int mPositionTwo -> z
    com.ninetowns.tootooplus.bean.GroupChatList groupChatList -> A
    java.util.List groupChatBeans -> B
    android.support.v4.view.ViewPager$SimpleOnPageChangeListener mPagerListener -> C
    void onBackButtonClick(android.view.View) -> onBackButtonClick
    void onCreate(android.os.Bundle) -> onCreate
    void refreshFragment() -> g
    void initTabWidth() -> h
    void setListener() -> i
    void getAllMembersOfGroup(android.view.View) -> getAllMembersOfGroup
    void initViewPager() -> j
    void changeTabOneTextColor(int,int) -> a
    void changeTabTwoTextColor(int,int) -> b
    void changeTabThreeTextColor(int,int) -> c
    void onClick(android.view.View) -> onClick
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void access$0(com.ninetowns.tootooplus.activity.ChatActivity,int,int) -> a
    int access$1(com.ninetowns.tootooplus.activity.ChatActivity) -> a
    int access$2(com.ninetowns.tootooplus.activity.ChatActivity) -> b
    int access$3(com.ninetowns.tootooplus.activity.ChatActivity) -> c
    void access$4(com.ninetowns.tootooplus.activity.ChatActivity,int,int) -> b
    void access$5(com.ninetowns.tootooplus.activity.ChatActivity,int,int) -> c
    void access$6(com.ninetowns.tootooplus.activity.ChatActivity,int) -> a
    android.widget.ImageView access$7(com.ninetowns.tootooplus.activity.ChatActivity) -> d
com.ninetowns.tootooplus.activity.ChatActivity$1 -> com.ninetowns.tootooplus.activity.af:
    android.view.animation.Animation animation -> a
    com.ninetowns.tootooplus.activity.ChatActivity this$0 -> b
    void onPageSelected(int) -> a_
com.ninetowns.tootooplus.activity.ChatActivity$2 -> com.ninetowns.tootooplus.activity.ag:
    com.ninetowns.tootooplus.activity.ChatActivity this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.ninetowns.tootooplus.activity.ChatRoomRecordVideoActivity -> com.ninetowns.tootooplus.activity.ChatRoomRecordVideoActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
    void onDestroy() -> onDestroy
com.ninetowns.tootooplus.activity.CoverRecommendSelectActivity -> com.ninetowns.tootooplus.activity.CoverRecommendSelectActivity:
    android.os.Bundle intentbundle -> n
    void getType() -> g
    void onitemclick(java.util.List,int) -> a
com.ninetowns.tootooplus.activity.CreateActSecondStepActivity -> com.ninetowns.tootooplus.activity.CreateActSecondStepActivity:
    android.os.Bundle bundle -> o
    android.widget.CheckedTextView mCTAbove -> p
    android.widget.TextView mTvMiddle -> q
    android.widget.LinearLayout mLLRight -> r
    android.widget.CheckedTextView mCTRight -> s
    android.support.v4.view.ViewPager mViewPager -> t
    java.lang.String storyid -> u
    com.ninetowns.tootooplus.bean.SecondStepStoryBean secondStepStoryBean -> v
    java.util.List listFragment -> w
    int currentPosition -> n
    java.lang.String activityName -> x
    java.util.List wishPage -> y
    java.util.List currentList -> z
    java.lang.String activityId -> A
    java.lang.String storyIdArray -> B
    boolean isEdiTextAct -> C
    java.lang.String activityNameYuan -> D
    boolean isAgainPush -> E
    boolean isEditextSecond -> F
    com.ninetowns.tootooplus.bean.StoryDetailListBean oldBean -> G
    int itemIndex -> H
    void onCreate(android.os.Bundle) -> onCreate
    void createData() -> h
    void setAdapterData(com.ninetowns.tootooplus.bean.SecondStepStoryBean) -> a
    void getType() -> i
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
    void getActivityName() -> j
    void onClick(android.view.View) -> onClick
    void clickTheNext() -> k
    void savestoryPageSory(java.lang.String) -> b
    void editextActivity() -> g
    void skipToThirdAct() -> l
    void access$0(com.ninetowns.tootooplus.activity.CreateActSecondStepActivity,com.ninetowns.tootooplus.bean.SecondStepStoryBean) -> a
    void access$1(com.ninetowns.tootooplus.activity.CreateActSecondStepActivity) -> a
    void access$2(com.ninetowns.tootooplus.activity.CreateActSecondStepActivity,java.lang.String) -> a
    void access$3(com.ninetowns.tootooplus.activity.CreateActSecondStepActivity,java.lang.String) -> b
    void access$4(com.ninetowns.tootooplus.activity.CreateActSecondStepActivity,java.lang.String) -> c
com.ninetowns.tootooplus.activity.CreateActSecondStepActivity$1 -> com.ninetowns.tootooplus.activity.ah:
    com.ninetowns.tootooplus.activity.CreateActSecondStepActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.CreateActSecondStepActivity$2 -> com.ninetowns.tootooplus.activity.ai:
    com.ninetowns.tootooplus.activity.CreateActSecondStepActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.CreateActSecondStepActivity$3 -> com.ninetowns.tootooplus.activity.aj:
    com.ninetowns.tootooplus.activity.CreateActSecondStepActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity -> com.ninetowns.tootooplus.activity.CreateActThirdStepActivity:
    java.lang.String act_line_type -> o
    android.widget.ImageView create_act_third_arrow -> p
    android.widget.TextView create_act_third_line_type -> q
    com.ninetowns.tootooplus.helper.CreateActThirdChangeView create_act_third_change_view -> r
    android.widget.TextView create_act_third_enter_start_time -> s
    android.widget.TextView create_act_third_enter_end_time -> t
    android.widget.TextView create_act_outline_change_start_time -> u
    android.widget.TextView create_act_outline_change_end_time -> v
    android.widget.EditText create_act_outline_change_address -> w
    com.baidu.mapapi.map.MapView create_act_outline_change_bmapView -> x
    com.baidu.mapapi.map.BaiduMap mBaiduMap -> n
    com.baidu.mapapi.search.geocode.GeoCoder mSearch -> y
    java.text.DateFormat dateFormat -> z
    android.widget.TextView create_act_outline_change_search -> A
    android.widget.LinearLayout create_act_online_change_send_layout -> B
    android.widget.TextView create_act_online_change_send_area -> C
    android.widget.LinearLayout create_act_online_change_arrive_layout -> D
    android.widget.TextView create_act_online_change_arrive_area -> E
    android.widget.LinearLayout create_act_third_step_send_type_layout -> F
    android.widget.TextView create_act_online_change_send_type -> G
    java.lang.String send_type -> H
    android.widget.ImageView create_act_online_change_send_arrow -> I
    android.widget.LinearLayout create_act_online_change_other_send_type_layout -> J
    android.widget.EditText create_act_online_change_other_send_type_et -> K
    android.widget.EditText create_act_third_person_num -> L
    java.lang.String act_id -> M
    java.lang.String act_name -> N
    android.widget.EditText create_act_outline_change_store_name -> O
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> g
    void onlineLayout() -> h
    void selectSendType(android.view.View,java.util.List) -> a
    void selectTime(android.widget.TextView) -> a
    void selectLineType(android.view.View,java.util.List) -> b
    void outlineLayout() -> i
    void onGetGeoCodeResult(com.baidu.mapapi.search.geocode.GeoCodeResult) -> a
    void onGetReverseGeoCodeResult(com.baidu.mapapi.search.geocode.ReverseGeoCodeResult) -> a
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    java.lang.String access$0(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> a
    android.widget.EditText access$1(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> b
    android.widget.TextView access$2(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> c
    android.widget.TextView access$3(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> d
    android.widget.TextView access$4(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> e
    android.widget.TextView access$5(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> f
    java.lang.String access$6(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> g
    java.lang.String access$7(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> h
    android.widget.EditText access$8(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> i
    java.lang.String access$9(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> j
    android.widget.TextView access$10(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> k
    android.widget.TextView access$11(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> l
    android.widget.EditText access$12(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> m
    android.widget.EditText access$13(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> n
    void access$14(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity,android.view.View,java.util.List) -> a
    void access$15(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity,android.widget.TextView) -> a
    void access$16(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity,android.view.View,java.util.List) -> b
    android.widget.ImageView access$17(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> o
    android.widget.TextView access$18(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> p
    void access$19(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity,java.lang.String) -> a
    android.widget.LinearLayout access$20(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> q
    android.widget.ImageView access$21(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> r
    android.widget.TextView access$22(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> s
    void access$23(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity,java.lang.String) -> b
    com.ninetowns.tootooplus.helper.CreateActThirdChangeView access$24(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> t
    void access$25(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> u
    void access$26(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> v
    com.baidu.mapapi.search.geocode.GeoCoder access$27(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity) -> w
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$1 -> com.ninetowns.tootooplus.activity.ak:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$10 -> com.ninetowns.tootooplus.activity.al:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    android.widget.PopupWindow val$popupWindow -> b
    java.util.List val$list -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$11 -> com.ninetowns.tootooplus.activity.am:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    android.widget.TextView val$time_tv -> b
    com.ninetowns.ui.widget.WheelMain val$wheelMain -> c
    void onTooTimeDialogSure() -> a
    void onTooTimeDialogCancel() -> b
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$12 -> com.ninetowns.tootooplus.activity.an:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onDismiss() -> onDismiss
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$13 -> com.ninetowns.tootooplus.activity.ao:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    java.util.List val$list -> b
    android.widget.PopupWindow val$popupWindow -> c
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$14 -> com.ninetowns.tootooplus.activity.ap:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$15 -> com.ninetowns.tootooplus.activity.aq:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$16 -> com.ninetowns.tootooplus.activity.ar:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2 -> com.ninetowns.tootooplus.activity.as:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity access$0(com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2) -> a
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2$1 -> com.ninetowns.tootooplus.activity.at:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2 this$1 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2$2 -> com.ninetowns.tootooplus.activity.au:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$2 this$1 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$3 -> com.ninetowns.tootooplus.activity.av:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    java.util.List val$act_online_list -> b
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$4 -> com.ninetowns.tootooplus.activity.aw:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$5 -> com.ninetowns.tootooplus.activity.ax:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$6 -> com.ninetowns.tootooplus.activity.ay:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$7 -> com.ninetowns.tootooplus.activity.az:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$8 -> com.ninetowns.tootooplus.activity.ba:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.CreateActThirdStepActivity$9 -> com.ninetowns.tootooplus.activity.bb:
    com.ninetowns.tootooplus.activity.CreateActThirdStepActivity this$0 -> a
    void onDismiss() -> onDismiss
com.ninetowns.tootooplus.activity.CreateActiveFirstStepActivity -> com.ninetowns.tootooplus.activity.CreateActiveFirstStepActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
com.ninetowns.tootooplus.activity.CreateWishActivity -> com.ninetowns.tootooplus.activity.CreateWishActivity:
    android.os.Bundle bundle -> n
    boolean isEditextView -> o
    boolean isCreateView -> p
    boolean isDraftView -> t
    boolean isConvertView -> u
    boolean isRecommendView -> v
    boolean isConvertRecommendView -> w
    void onCreate(android.os.Bundle) -> onCreate
    void getType() -> i
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
com.ninetowns.tootooplus.activity.FeedBackActivity -> com.ninetowns.tootooplus.activity.FeedBackActivity:
    android.widget.ImageView mIVBack -> n
    android.widget.TextView mTVTitle -> o
    android.widget.EditText mEditText -> p
    android.content.Context mContext -> q
    void onCreate(android.os.Bundle) -> onCreate
    void sendMessage(android.text.Editable) -> a
    android.widget.EditText access$0(com.ninetowns.tootooplus.activity.FeedBackActivity) -> a
    void access$1(com.ninetowns.tootooplus.activity.FeedBackActivity,android.text.Editable) -> a
    android.content.Context access$2(com.ninetowns.tootooplus.activity.FeedBackActivity) -> b
com.ninetowns.tootooplus.activity.FeedBackActivity$1 -> com.ninetowns.tootooplus.activity.bc:
    com.ninetowns.tootooplus.activity.FeedBackActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.FeedBackActivity$2 -> com.ninetowns.tootooplus.activity.bd:
    com.ninetowns.tootooplus.activity.FeedBackActivity this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.ninetowns.tootooplus.activity.FeedBackActivity$3 -> com.ninetowns.tootooplus.activity.be:
    com.ninetowns.tootooplus.activity.FeedBackActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity -> com.ninetowns.tootooplus.activity.FirstGuideActivity:
    java.util.List itemViews -> n
    android.widget.ImageView first_guide_mark_one -> o
    android.widget.ImageView first_guide_mark_two -> p
    android.widget.ImageView first_guide_mark_three -> q
    android.widget.ImageView first_guide_mark_four -> r
    android.widget.ImageView first_guide_mark_five -> s
    android.support.v4.view.ViewPager first_guide_viewPager -> t
    com.ninetowns.tootooplus.parser.LoginParser loginParser -> u
    int THIRD_LOGIN_CANCEL -> v
    int THIRD_LOGIN_ERROR -> w
    int THIRD_LOGIN_COMPLETE -> x
    android.os.Handler handler -> y
    void onCreate(android.os.Bundle) -> onCreate
    void onClick(android.view.View) -> onClick
    void authorize(cn.sharesdk.framework.Platform) -> a
    void onComplete(cn.sharesdk.framework.Platform,int,java.util.HashMap) -> a
    void onCancel(cn.sharesdk.framework.Platform,int) -> a
    void onError(cn.sharesdk.framework.Platform,int,java.lang.Throwable) -> a
    void access$0(com.ninetowns.tootooplus.activity.FirstGuideActivity,com.ninetowns.tootooplus.parser.LoginParser) -> a
    com.ninetowns.tootooplus.parser.LoginParser access$1(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> a
    android.os.Handler access$2(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> b
    android.widget.ImageView access$3(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> c
    android.widget.ImageView access$4(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> d
    android.widget.ImageView access$5(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> e
    android.widget.ImageView access$6(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> f
    android.widget.ImageView access$7(com.ninetowns.tootooplus.activity.FirstGuideActivity) -> g
com.ninetowns.tootooplus.activity.FirstGuideActivity$1 -> com.ninetowns.tootooplus.activity.bf:
    com.ninetowns.tootooplus.activity.FirstGuideActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
    com.ninetowns.tootooplus.activity.FirstGuideActivity access$0(com.ninetowns.tootooplus.activity.FirstGuideActivity$1) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity$1$1 -> com.ninetowns.tootooplus.activity.bg:
    com.ninetowns.tootooplus.activity.FirstGuideActivity$1 this$1 -> a
    cn.sharesdk.framework.Platform val$platform -> b
    java.lang.String val$loginRelationId -> c
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
    com.ninetowns.tootooplus.activity.FirstGuideActivity$1 access$0(com.ninetowns.tootooplus.activity.FirstGuideActivity$1$1) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity$1$1$1 -> com.ninetowns.tootooplus.activity.bh:
    com.ninetowns.tootooplus.activity.FirstGuideActivity$1$1 this$2 -> a
    java.lang.String val$loginRelationId -> b
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity$1$2 -> com.ninetowns.tootooplus.activity.bi:
    com.ninetowns.tootooplus.activity.FirstGuideActivity$1 this$1 -> a
    void gotResult(int,java.lang.String,java.util.Set) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity$FirstGuideItem -> com.ninetowns.tootooplus.activity.bj:
    java.util.List views -> b
    com.ninetowns.tootooplus.activity.FirstGuideActivity this$0 -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void finishUpdate(android.view.View) -> b
    int getCount() -> b
    java.lang.Object instantiateItem(android.view.View,int) -> a
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    android.os.Parcelable saveState() -> a
    void startUpdate(android.view.View) -> a
com.ninetowns.tootooplus.activity.FirstGuideActivity$FirstGuideItemChangeListener -> com.ninetowns.tootooplus.activity.bk:
    com.ninetowns.tootooplus.activity.FirstGuideActivity this$0 -> a
    void onPageScrollStateChanged(int) -> b
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a_
com.ninetowns.tootooplus.activity.FollowFansActivity -> com.ninetowns.tootooplus.activity.FollowFansActivity:
    android.widget.LinearLayout follow_fans_follow_layout -> n
    android.widget.LinearLayout follow_fans_fans_layout -> o
    android.widget.TextView follow_fans_follow -> p
    android.widget.TextView follow_fans_fans -> t
    java.lang.String follow_or_fans -> u
    void onCreate(android.os.Bundle) -> onCreate
    void init() -> i
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
    void switchTab(int) -> e
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.GatherImageDisplayActivity -> com.ninetowns.tootooplus.activity.GatherImageDisplayActivity:
    android.os.Bundle bundle -> s
    java.util.List listLocal -> t
    com.ninetowns.tootooplus.adapter.GatherImageAdapter moreGridViewAdapter -> u
    android.content.Context context -> v
    java.util.Map selectMap -> w
    boolean isConvertView -> x
    com.ninetowns.tootooplus.bean.GatherImageBean gatherImageBean -> y
    java.lang.String titleName -> z
    void getType() -> g
    com.ninetowns.tootooplus.adapter.GridViewApdapter initAdapter(android.content.Context,java.util.List,java.util.LinkedHashMap) -> a
    void onItemSelectPhoto(int,android.widget.TextView,android.view.View) -> a
    void fivephoto(int,android.widget.TextView,android.view.View) -> b
    void onePhoto(int,android.widget.TextView,android.view.View) -> c
    java.lang.String getCreateConvertType() -> h
    void onResume() -> onResume
com.ninetowns.tootooplus.activity.GoBuyBrowserActivity -> com.ninetowns.tootooplus.activity.GoBuyBrowserActivity:
    com.ninetowns.tootooplus.fragment.GoBuyBrowserFragment fragment -> n
    android.widget.TextView mTextTitle -> o
    java.lang.String urlcontent -> p
    android.os.Bundle bundle -> q
    void onCreate(android.os.Bundle) -> onCreate
    void getTypeBundle() -> g
    void setDisplayFragment() -> h
    void backView(android.view.View) -> backView
    void updateTitle(java.lang.String,java.lang.String) -> a
com.ninetowns.tootooplus.activity.HelpActivity -> com.ninetowns.tootooplus.activity.HelpActivity:
    android.widget.ListView help_lv -> n
    void onCreate(android.os.Bundle) -> onCreate
    void loadDataFromServer() -> g
    android.widget.ListView access$0(com.ninetowns.tootooplus.activity.HelpActivity) -> a
com.ninetowns.tootooplus.activity.HelpActivity$1 -> com.ninetowns.tootooplus.activity.bl:
    com.ninetowns.tootooplus.activity.HelpActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.ninetowns.tootooplus.activity.HelpActivity$2 -> com.ninetowns.tootooplus.activity.bm:
    com.ninetowns.tootooplus.activity.HelpActivity this$0 -> a
    void onSuccess(com.lidroid.xutils.http.ResponseInfo) -> a
    void onFailure(com.lidroid.xutils.exception.HttpException,java.lang.String) -> a
com.ninetowns.tootooplus.activity.HomeActivity -> com.ninetowns.tootooplus.activity.HomeActivity:
    android.widget.RadioGroup mRGroup -> t
    android.widget.RadioButton mRbtnHomePage -> u
    android.widget.RadioButton mRbtnComment -> v
    android.widget.RadioButton mRbtnWish -> w
    android.widget.RadioButton mRbtnMine -> x
    android.os.Bundle bundle -> y
    int tabIndex -> z
    android.widget.TextView mTVCount -> n
    java.lang.String message -> o
    com.wiriamubin.service.chat.ChatService service -> A
    android.os.Handler mChatHandler -> B
    com.ninetowns.tootooplus.activity.HomeActivity mContext -> C
    com.ninetowns.tootooplus.activity.HomeActivity$ChatServiceAsynTask mChatServiceAsynTask -> D
    boolean isForeground -> p
    com.ninetowns.tootooplus.activity.HomeActivity$MessageReceiver mMessageReceiver -> E
    com.ninetowns.tootooplus.activity.HomeActivity$NetChangeBroadcast netChangeBroadcast -> F
    android.content.ServiceConnection connection -> G
    void onCreate(android.os.Bundle) -> onCreate
    void initBroadcast() -> k
    void justIndexTab() -> l
    void initPrimaryFragment() -> g
    java.lang.Class getPrimaryFragmentClass(int) -> a
    android.os.Bundle getPrimaryFragmentArguments(int) -> b
    int getPrimaryFragmentStubId() -> h
    void onCheckedChanged(android.widget.RadioGroup,int) -> onCheckedChanged
    void switchTab(int) -> e
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void bindChatService() -> m
    void unBindChatService() -> n
    void registerMessageReceiver() -> i
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    com.ninetowns.tootooplus.activity.HomeActivity access$0(com.ninetowns.tootooplus.activity.HomeActivity) -> a
    void access$1(com.ninetowns.tootooplus.activity.HomeActivity,com.wiriamubin.service.chat.ChatService) -> a
